"शीर्षक","विवरण"
"किन रोकियो निजामती विधेयक पारित प्रक्रिया","""गोरखापत्र समाचारदाता"
"काठमाडौँ","असार ४ गते । राज्यव्यवस्था तथा सुशासन समितिबाट सर्वसम्मत पारित भई प्रतिनिधि सभामा पेस भएको निजामती सेवा विधेयकको प्रतिवेदनको प्रावधानमा उच्च राजनीतिक तहबाटै चासो व्यक्त भएपछि पारितको प्रक्रिया रोकिएको छ । विधेयकको प्रतिवेदनमा रहेको अवकाश र राजीनामा दिएका कर्मचारीले सरकारी वा संवैधानिक नियुक्ति लिन दुई वर्षको ‘कुलिङ अफ पिरियड’ मा प्रशासकको असन्तुष्टि छ । प्रतिवेदनको उक्त विषयमा सोमबार मन्त्रीपरिषद्को नियमित बैठकमा समेत छलफल भएको थियो ।"
"‘कुलिङ अफ पिरियड’ का विषयमा मुख्यसचिव","संसद्का महासचिवसहितका उच्च प्रशासकले यसअघि पनि राजनीतिक ‘लबिइङ’ गरेका थिए । प्रधानमन्त्री केपी शर्मा ओली, सत्ता साझेदार दल नेपाली कांग्रेसका सभापति शेरबहादुर देउवा, सभामुख देवराज घिमिरे, राष्ट्रिय सभा अध्यक्ष नारायणप्रसाद दाहाललगायतसँग जेठ पहिलो साता भेटेरै असन्तुष्टि जनाएका थिए । सोपछि पनि समितिले प्रतिवेदनमा कुनै हेरफेर नगरी असार १ गते प्रतिनिधि सभामा पेस भएको थियो ।"
"राज्य व्यवस्था समितिका सभापति रामहरि खतिवडाले समितिले सर्वसम्मत रूपमा प्रतिवेदन तयार पारी पेस गरेको अवस्थामा सभामुखले चाँडै पारितको प्रक्रिया अघि बढाउने अपेक्षा रहेको बताउनुभयो । उहाँले भन्नुभयो","“कसैसँग दुराग्रह र पूर्वाग्रह राखेर हामीले ‘कुलिङ पिरियड’ को व्यवस्था ल्याएका हैनौँ ।"
"किन रोकियो निजामती विधेयक पारित प्रक्रिया","""गोरखापत्र समाचारदाता"
"काठमाडौँ","असार ४ गते । राज्यव्यवस्था तथा सुशासन समितिबाट सर्वसम्मत पारित भई प्रतिनिधि सभामा पेस भएको निजामती सेवा विधेयकको प्रतिवेदनको प्रावधानमा उच्च राजनीतिक तहबाटै चासो व्यक्त भएपछि पारितको प्रक्रिया रोकिएको छ । विधेयकको प्रतिवेदनमा रहेको अवकाश र राजीनामा दिएका कर्मचारीले सरकारी वा संवैधानिक नियुक्ति लिन दुई वर्षको ‘कुलिङ अफ पिरियड’ मा प्रशासकको असन्तुष्टि छ । प्रतिवेदनको उक्त विषयमा सोमबार मन्त्रीपरिषद्को नियमित बैठकमा समेत छलफल भएको थियो ।"
"‘कुलिङ अफ पिरियड’ का विषयमा मुख्यसचिव","संसद्का महासचिवसहितका उच्च प्रशासकले यसअघि पनि राजनीतिक ‘लबिइङ’ गरेका थिए । प्रधानमन्त्री केपी शर्मा ओली, सत्ता साझेदार दल नेपाली कांग्रेसका सभापति शेरबहादुर देउवा, सभामुख देवराज घिमिरे, राष्ट्रिय सभा अध्यक्ष नारायणप्रसाद दाहाललगायतसँग जेठ पहिलो साता भेटेरै असन्तुष्टि जनाएका थिए । सोपछि पनि समितिले प्रतिवेदनमा कुनै हेरफेर नगरी असार १ गते प्रतिनिधि सभामा पेस भएको थियो ।"
"राज्य व्यवस्था समितिका सभापति रामहरि खतिवडाले समितिले सर्वसम्मत रूपमा प्रतिवेदन तयार पारी पेस गरेको अवस्थामा सभामुखले चाँडै पारितको प्रक्रिया अघि बढाउने अपेक्षा रहेको बताउनुभयो । उहाँले भन्नुभयो","“कसैसँग दुराग्रह र पूर्वाग्रह राखेर हामीले ‘कुलिङ पिरियड’ को व्यवस्था ल्याएका हैनौँ ।"
"""चोभार गल्छीमा गेग्रान","बाढी थुनिने जोखिम"",""काठमाडौँ, असार ४ गते । सङ्घीय सरकारका निकाय र स्थानीय सरकारबिच समन्वय नहुँदा काठमाडौँ उपत्यकाको चोभारस्थित गल्छीमा थुप्रिएको माटो, बालुवा, ढुङ्गासहित गेग्रान हटाउन ढिलाइ भएको छ । काठमाडौँ कीर्तिपुर वडा नं. ६ र ललितपुर महानगरपालिका वडा नं. १८ स्थित बागमती नदी बहाव क्षेत्रमा थुप्रिएको गेग्रान व्यवस्थापनमा अलमल भएको हो ।"
"२०८१ असोज १० देखि १३ गतेसम्मको भीषण वर्षा र बाढीले लगेको ठुला ढुङ्गा","लेदो र बलौटे माटो चोभार गल्छीको मुखैमा ठोस भएर बसेको छ । वर्षा र बाढी आएको बेला माथिबाट पहिरो खस्ने र त्यहाँ रुख अड्किए काठमाडौँ डुबानमा पर्न सक्ने चिन्ता छ ।"
